[42m17.6.2023, 18:48:42 - INFO - Server is running on port: 3030 [49m
[41m[49m[41m18.6.2023, 22:24:31 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:32 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 244ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:32 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:32 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:32 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:32 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:32 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:32 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 718ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:32 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:32 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:32 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:32 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:32 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:33 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 226ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:33 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:33 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:33 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:33 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:33 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:33 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 279ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:33 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:33 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:33 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:33 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:33 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:33 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 230ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:33 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:33 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:33 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:33 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:33 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:33 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 203ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:33 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:33 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:33 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:33 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:33 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:33 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 172ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:33 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:33 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:33 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:34 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:34 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:34 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 191ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:34 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:34 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:34 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:34 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:34 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:34 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 167ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:34 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:34 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:34 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:34 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:34 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:34 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 170ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:34 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:34 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:34 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:34 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:34 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:34 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 170ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:34 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:34 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:34 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:34 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:34 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:34 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 177ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:34 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:34 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:34 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:34 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:34 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:35 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 165ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:35 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:35 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:35 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:35 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:35 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:35 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 166ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:35 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:35 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:35 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:35 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:35 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:35 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 167ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:35 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:35 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:35 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:35 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:35 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:35 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 178ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:35 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:35 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:35 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:35 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:35 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:35 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 169ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:35 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:35 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:35 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:35 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:35 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:35 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 168ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:35 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:35 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:35 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:35 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:35 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:36 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 192ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:36 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:36 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:36 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:36 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:36 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:36 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 194ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:36 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:36 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:36 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:36 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:36 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:36 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 178ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:36 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:36 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:36 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:36 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:36 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:36 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 171ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:36 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:36 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:36 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:36 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:36 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:36 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 180ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:36 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:36 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:36 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:36 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:36 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:36 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 183ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:36 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:37 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:37 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:37 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 180ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:37 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:37 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:37 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:37 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 176ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:37 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:37 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:37 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:37 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 190ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:37 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:37 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:37 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:37 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 218ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:37 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:37 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:37 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:37 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 180ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:37 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:38 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:38 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:38 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 201ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:38 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:38 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:38 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:38 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:38 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:38 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 207ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:38 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:38 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:38 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[41m18.6.2023, 22:24:38 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[41m18.6.2023, 22:24:38 - ERROR - User not found (userId: 645fb2bbb1e96df3a70f43ed)[49m
[41m[49m[44m18.6.2023, 22:24:38 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 169ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 22:24:38 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:38 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 22:24:38 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
